!SESSION 2020-10-30 21:06:11.331 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk

!ENTRY org.eclipse.ui 2 0 2020-10-30 21:06:13.299
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-10-30 21:06:13.299
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-10-30 21:06:14.027
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-10-30 21:06:14.027
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.176
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.177
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.469
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.470
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.471
!MESSAGE XSCT Command: [setws C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.474
!MESSAGE XSCT command with result: [setws C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:21.519
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:24.596
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:24.605
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:06:24.609
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:31.445
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:31.449
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:31.449
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:31.451
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:41.563
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-454

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:41.599
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-454

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-30 21:42:42.581
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.582
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.587
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.598
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.599
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.599
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.600
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.655
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.684
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.691
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.718
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.718
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.772
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.773
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.794
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.795
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.801
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.801
!MESSAGE XSCT Command: [source C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.803
!MESSAGE XSCT command with result: [source C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.804
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:42.838
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:43.011
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:43.012
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:46.020
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:46.037
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:46.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:46.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:46.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:46.065
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:46.087
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:46.088
!MESSAGE XSCT Command: [fpga -file C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/test_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:49.491
!MESSAGE XSCT command with result: [fpga -file C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/test_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:49.511
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:49.539
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:49.540
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:50.890
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, test_wrapper_0]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:50.891
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:50.892
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:50.892
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:50.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:50.932
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.161
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.161
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.168
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.168
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.197
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.198
!MESSAGE XSCT Command: [dow C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart/Debug/adc_uart.elf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.453
!MESSAGE XSCT command with result: [dow C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart/Debug/adc_uart.elf], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.454
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.456
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.524
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.592
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 201706300081"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.592
!MESSAGE XSCT Command: [con], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:42:51.623
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:43:54.817
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:43:54.820
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:43:54.821
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:43:54.824
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/test_wrapper_hw_platform_0/system.hdf C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:43:54.824
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:43:54.826
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jinha/Desktop/XD_Xie/zynq/zynq.sdk/adc_uart_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:00.642
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-528

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:00.673
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-528

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-30 21:44:01.644
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.645
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.651
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.662
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.663
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.664
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.664
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.672
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.695
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.696
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.703
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-30 21:44:01.732
